OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
2000 updates took 6 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
deviance set
8000 updates took 47 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	alp[1]	0.006259	0.06676	-0.1224	0.00598	0.1359	24000
	alp[2]	0.01914	0.06807	-0.1098	0.01857	0.153	24000
	alp[3]	-0.01096	0.05226	-0.1104	-0.01122	0.09287	24000
	alp[4]	0.1299	0.07041	-0.009634	0.1307	0.2669	24000
	alp[5]	0.1135	0.06195	-0.008525	0.1142	0.235	24000
	alp[6]	0.02721	0.0567	-0.08387	0.02753	0.1369	24000
	alp[7]	0.1281	0.0705	-0.009411	0.1278	0.2652	24000
	alp[8]	0.05337	0.0623	-0.067	0.05347	0.1779	24000
	alp[9]	0.04562	0.05342	-0.05794	0.04583	0.1506	24000
	deviance	5238.0	54.42	5132.0	5237.0	5345.0	24000
	gam[1]	0.497	0.0562	0.3888	0.4959	0.6092	24000
	gam[2]	0.4358	0.05804	0.3255	0.4346	0.5536	24000
	lam[1]	1.049	0.05615	0.9446	1.047	1.164	24000
	lam[2]	0.7448	0.0448	0.6601	0.7434	0.8352	24000
	lam[3]	0.7908	0.06206	0.6753	0.7881	0.92	24000
	lam[4]	0.6779	0.05478	0.5751	0.6764	0.7915	24000
	lam[5]	0.8382	0.06802	0.7104	0.8359	0.9768	24000
	lam[6]	0.6986	0.05611	0.5935	0.6964	0.8143	24000
	phi[1,1]	1.048	0.1342	0.8166	1.038	1.337	24000
	phi[1,2]	-0.3787	0.089	-0.5634	-0.3741	-0.2163	24000
	phi[2,1]	-0.3787	0.089	-0.5634	-0.3741	-0.2163	24000
	phi[2,2]	1.192	0.1608	0.916	1.177	1.541	24000
	psi[1]	2.67	0.2923	2.148	2.653	3.292	24000
	psi[2]	3.097	0.3798	2.434	3.066	3.915	24000
	psi[3]	3.61	0.3636	2.961	3.591	4.37	24000
	psi[4]	2.222	0.3243	1.678	2.19	2.949	24000
	psi[5]	2.04	0.2236	1.647	2.023	2.524	24000
	psi[6]	2.098	0.2061	1.73	2.088	2.533	24000
	psi[7]	1.986	0.2634	1.546	1.96	2.569	24000
	psi[8]	2.146	0.2451	1.712	2.129	2.67	24000
	psi[9]	2.724	0.2859	2.211	2.707	3.33	24000
	xi[1,1]	0.3791	0.4163	-0.4412	0.3843	1.198	24000
	xi[1,2]	-0.78	0.3998	-1.569	-0.7813	0.007942	24000
	xi[2,1]	1.382	0.4128	0.5788	1.383	2.193	24000
	xi[2,2]	0.3535	0.4031	-0.4419	0.352	1.149	24000
	xi[3,1]	1.366	0.4255	0.5481	1.365	2.206	24000
	xi[3,2]	0.609	0.4036	-0.1789	0.6058	1.394	24000
	xi[4,1]	-0.1129	0.4115	-0.9155	-0.1108	0.6875	24000
	xi[4,2]	-0.02293	0.3987	-0.8099	-0.01842	0.753	24000
	xi[5,1]	-1.303	0.42	-2.13	-1.302	-0.4784	24000
	xi[5,2]	0.3853	0.3992	-0.399	0.3875	1.174	24000
	xi[6,1]	0.1607	0.4122	-0.6437	0.1601	0.9594	24000
	xi[6,2]	0.04334	0.4019	-0.746	0.04132	0.8301	24000
	xi[7,1]	0.448	0.4114	-0.353	0.4474	1.252	24000
	xi[7,2]	-0.208	0.4015	-1.003	-0.2061	0.5721	24000
	xi[8,1]	-0.009388	0.4112	-0.8219	-0.008221	0.7973	24000
	xi[8,2]	-1.143	0.4042	-1.937	-1.141	-0.3498	24000
	xi[9,1]	-0.5254	0.4076	-1.322	-0.5222	0.2705	24000
	xi[9,2]	0.4424	0.3999	-0.3417	0.4428	1.223	24000
	xi[10,1]	-1.331	0.42	-2.153	-1.331	-0.5087	24000
	xi[10,2]	-0.351	0.3998	-1.15	-0.3472	0.4399	24000
	xi[11,1]	-0.9806	0.415	-1.792	-0.9804	-0.1652	24000
	xi[11,2]	-1.079	0.4084	-1.88	-1.075	-0.2891	24000
	xi[12,1]	-1.16	0.4156	-1.973	-1.161	-0.3515	24000
	xi[12,2]	-1.454	0.4103	-2.271	-1.452	-0.6554	24000
	xi[13,1]	-0.4683	0.414	-1.273	-0.471	0.3359	24000
	xi[13,2]	0.5405	0.4019	-0.2438	0.5397	1.335	24000
	xi[14,1]	-0.4186	0.4186	-1.243	-0.4167	0.3967	24000
	xi[14,2]	-0.5799	0.3987	-1.363	-0.582	0.1999	24000
	xi[15,1]	1.269	0.4153	0.4565	1.268	2.084	24000
	xi[15,2]	0.7054	0.3985	-0.08172	0.7054	1.49	24000
	xi[16,1]	1.709	0.4171	0.8908	1.709	2.53	24000
	xi[16,2]	-1.411	0.4082	-2.21	-1.408	-0.6265	24000
	xi[17,1]	3.405	0.4391	2.555	3.404	4.274	24000
	xi[17,2]	1.532	0.4016	0.7496	1.53	2.314	24000
	xi[18,1]	1.473	0.4178	0.6586	1.47	2.299	24000
	xi[18,2]	0.4931	0.4026	-0.2996	0.4963	1.282	24000
	xi[19,1]	-0.8419	0.4125	-1.652	-0.8396	-0.03334	24000
	xi[19,2]	-0.1142	0.4039	-0.9071	-0.1153	0.6765	24000
	xi[20,1]	-0.885	0.4175	-1.706	-0.8859	-0.05911	24000
	xi[20,2]	-1.595	0.4111	-2.406	-1.596	-0.7836	24000
	xi[21,1]	-0.7507	0.4253	-1.593	-0.7515	0.07307	24000
	xi[21,2]	-0.4896	0.3994	-1.272	-0.4888	0.288	24000
	xi[22,1]	1.802	0.4333	0.951	1.802	2.665	24000
	xi[22,2]	2.666	0.4338	1.822	2.661	3.522	24000
	xi[23,1]	1.623	0.422	0.811	1.617	2.46	24000
	xi[23,2]	-0.4237	0.4018	-1.213	-0.4231	0.3627	24000
	xi[24,1]	0.3722	0.4146	-0.448	0.3717	1.182	24000
	xi[24,2]	-0.09388	0.4011	-0.8783	-0.09213	0.6891	24000
	xi[25,1]	1.858	0.4177	1.048	1.857	2.683	24000
	xi[25,2]	0.7583	0.3994	-0.02963	0.7609	1.536	24000
	xi[26,1]	1.053	0.4198	0.2279	1.053	1.88	24000
	xi[26,2]	1.346	0.4257	0.521	1.345	2.182	24000
	xi[27,1]	-0.3391	0.4113	-1.134	-0.3417	0.4698	24000
	xi[27,2]	0.2162	0.4015	-0.5706	0.212	1.004	24000
	xi[28,1]	1.666	0.4216	0.8473	1.665	2.504	24000
	xi[28,2]	0.9492	0.4122	0.1607	0.9424	1.763	24000
	xi[29,1]	0.9962	0.4202	0.1813	0.9953	1.826	24000
	xi[29,2]	1.37	0.4048	0.566	1.369	2.161	24000
	xi[30,1]	-0.3849	0.4098	-1.179	-0.3864	0.4103	24000
	xi[30,2]	-0.2201	0.4036	-1.004	-0.2207	0.576	24000
	xi[31,1]	0.3173	0.4121	-0.487	0.3161	1.12	24000
	xi[31,2]	-0.8715	0.4065	-1.679	-0.8699	-0.07658	24000
	xi[32,1]	0.7656	0.4132	-0.03115	0.7642	1.58	24000
	xi[32,2]	-0.2535	0.4069	-1.046	-0.2523	0.5455	24000
	xi[33,1]	0.2128	0.4157	-0.6052	0.21	1.028	24000
	xi[33,2]	-0.4572	0.4071	-1.268	-0.4543	0.3393	24000
	xi[34,1]	-0.7798	0.4142	-1.598	-0.7801	0.02831	24000
	xi[34,2]	0.0289	0.4034	-0.7605	0.02798	0.824	24000
	xi[35,1]	-1.04	0.4141	-1.856	-1.031	-0.2413	24000
	xi[35,2]	-0.266	0.4043	-1.051	-0.2668	0.5336	24000
	xi[36,1]	0.2414	0.4165	-0.5612	0.24	1.064	24000
	xi[36,2]	1.858	0.4129	1.051	1.857	2.67	24000
	xi[37,1]	1.347	0.4185	0.5367	1.344	2.174	24000
	xi[37,2]	1.272	0.4005	0.4875	1.271	2.061	24000
	xi[38,1]	0.2895	0.4119	-0.5183	0.2887	1.094	24000
	xi[38,2]	0.5302	0.4026	-0.2677	0.5341	1.317	24000
	xi[39,1]	-0.09392	0.4127	-0.8984	-0.09549	0.7131	24000
	xi[39,2]	-0.4786	0.4035	-1.278	-0.4752	0.3037	24000
	xi[40,1]	-0.5153	0.4122	-1.33	-0.5139	0.2949	24000
	xi[40,2]	-0.5167	0.4028	-1.302	-0.5173	0.2736	24000
	xi[41,1]	0.877	0.413	0.0696	0.8792	1.689	24000
	xi[41,2]	0.4848	0.4015	-0.2948	0.4884	1.266	24000
	xi[42,1]	0.1558	0.4142	-0.6561	0.1546	0.9655	24000
	xi[42,2]	-0.2945	0.4067	-1.097	-0.2918	0.5013	24000
	xi[43,1]	0.05808	0.4141	-0.7545	0.05637	0.8737	24000
	xi[43,2]	-0.7742	0.4074	-1.58	-0.7706	0.02219	24000
	xi[44,1]	0.7036	0.4167	-0.1059	0.6993	1.524	24000
	xi[44,2]	0.01002	0.401	-0.7796	0.008377	0.7983	24000
	xi[45,1]	-0.04023	0.4115	-0.8548	-0.03983	0.7637	24000
	xi[45,2]	-0.06359	0.3958	-0.846	-0.06589	0.7096	24000
	xi[46,1]	0.02546	0.415	-0.7891	0.02413	0.8462	24000
	xi[46,2]	-2.217	0.4068	-3.024	-2.216	-1.437	24000
	xi[47,1]	-0.3434	0.4164	-1.169	-0.3437	0.4708	24000
	xi[47,2]	0.08319	0.4011	-0.7029	0.08096	0.8713	24000
	xi[48,1]	1.167	0.4139	0.3594	1.166	1.985	24000
	xi[48,2]	0.2177	0.3967	-0.559	0.215	1.009	24000
	xi[49,1]	-0.028	0.412	-0.8197	-0.02886	0.7704	24000
